locus_name,mean_length,num_inds
10951og_1,nan,0
10951og_2,1128.53,88
13658_2,334.00,1
13658_3,758.00,1
13658_4,518.00,2
15299b,286.00,1
15299b_1,328.00,1
1537,294.00,2
1537_1,361.00,2
16142_1,179.00,1
16157_1,641.50,2
16321_1_1,174.00,2
16321_1_2_1,174.00,2
16321_1_2_2,174.00,1
18627_1,328.50,2
19342_1,574.00,2
19417,526.00,1
19448og_1,nan,0
19448og_2,542.60,104
22334og,272.00,2
24195_1,1083.50,2
24434_1,329.50,2
24434_3,381.50,2
24434_4_1_2,281.00,2
24434_4_2,289.00,2
24434_5,331.50,2
24434_7,186.00,1
24434_8,299.00,2
2917_2,612.00,2
2917_5,612.00,2
2917_6,523.86,7
2917_7_1,554.75,4
3000og_1,nan,0
4237a,764.50,2
4237a_2,674.50,2
441og1_1,nan,0
6043b,391.50,2
6043b_1,351.50,2
7482_1,227.00,1
8489_1,2909.00,1
Ambig_apl3_none_1,1133.00,1
Ambig_apl3_none_2,1084.00,1
Ambig_apl4_none_2,1234.00,2
Ambig_apl4_none_3,568.00,1
Ambig_asp2_none_1,893.65,108
Ambig_dit1_none_1,778.00,1
Ambig_nGroup_10860_none_2,292.00,2
Ambig_nGroup_12443_none_1,1046.00,1
Ambig_nGroup_12443_none_3,169.00,1
Ambig_nGroup_15299_3_1,313.50,2
Ambig_nGroup_15299_3_2,283.50,2
Ambig_nGroup_15299_none_1,361.00,1
Ambig_nGroup_15299_none_2,371.00,1
Ambig_nGroup_1537_none_1,415.00,1
Ambig_nGroup_16142_16142_16142og_1,762.00,2
Ambig_nGroup_16142_none_1,1692.00,1
Ambig_nGroup_16157_none,392.00,1
Ambig_nGroup_16157_none_1,266.00,1
Ambig_nGroup_16157_none_2,506.00,1
Ambig_nGroup_18627_none_1,243.00,1
Ambig_nGroup_18890_none_2,170.00,1
Ambig_nGroup_19153_none_1_2,1579.00,2
Ambig_nGroup_19153_none_2,884.67,3
Ambig_nGroup_19417_19417og_19417_2,509.50,8
Ambig_nGroup_20351_none_1,380.00,2
Ambig_nGroup_20351_none_2,275.00,2
Ambig_nGroup_20351_none_3,267.00,1
Ambig_nGroup_2238_2238og_2238_2,224.00,1
Ambig_nGroup_2241_2241_2241og_3,1542.50,2
Ambig_nGroup_2241_none_1,329.27,11
Ambig_nGroup_2241_none_2,1042.00,1
Ambig_nGroup_2241_none_3,1811.50,2
Ambig_nGroup_2241_none_5,1273.00,1
Ambig_nGroup_24488_none,1025.50,2
Ambig_nGroup_2489_none_2,670.67,3
Ambig_nGroup_2489_none_3,335.00,1
Ambig_nGroup_2489_none_4,388.80,5
Ambig_nGroup_2489_none_5_1,888.00,7
Ambig_nGroup_2489_none_6,347.00,1
Ambig_nGroup_2489_none_8,348.00,1
Ambig_nGroup_2917_none,1794.67,3
Ambig_nGroup_2917_none_1,400.00,1
Ambig_nGroup_3058_3,616.00,1
Ambig_nGroup_3058_4_1,314.00,1
Ambig_nGroup_3292_none_1,197.67,3
Ambig_nGroup_4237_3_1,343.00,1
Ambig_nGroup_4237_3_2,515.33,3
Ambig_nGroup_6043_3_2,233.00,1
Ambig_nGroup_6043_3_3,688.00,1
